Name,Number,Team,Country,Age,PH,DF,OF,PD,EX,LD,PO,Contract,Salary
Tom Renney,82,,CAN,56,69,70,75,75,87,86,85,0,700000
Trent Yawney,85,,CAN,44,74,67,66,63,72,71,85,1,450000
Brent Sutter,88,Canucks,CAN,49,71,66,67,70,83,82,85,1,1875000
Kevin Dineen,89,,CAN,48,76,71,72,79,75,75,85,3,1600000
Guy Boucher,92,Blues,CAN,41,79,74,75,78,71,71,85,1,2000000
Kirk Muller,93,Stars,CAN,45,74,71,77,79,72,72,85,2,1250000
Lane Lambert,94,Aeros,CAN,45,63,67,63,61,72,70,85,3,800000
Ken Gernander,95,,USA,40,71,65,67,67,70,69,85,1,600000
Cory Clouston,96,Admirals,CAN,41,69,70,68,70,71,72,85,1,800000
John Stevens,97,Stars,CAN,45,74,68,72,69,75,74,85,2,650000
Mike Yeo,99,Blackhawks,CAN,38,75,81,74,78,68,68,85,3,1250000
Glen Gulutzan,100,Penguins,CAN,41,81,74,73,75,71,71,85,3,750000
Peter DeBoer,102,Flames,CAN,43,72,83,74,80,75,75,85,1,1500000
Benoit Groulx,103,Wolves,CAN,42,67,65,66,69,65,65,85,3,700000
Bill Peters,104,,CAN,47,65,63,66,64,71,69,85,0,750000
Todd McLellan,106,Sharks,CAN,44,75,82,81,81,87,88,85,1,2000000
Davis Payne,107,,CAN,41,67,68,70,67,71,70,85,0,1500000
Dale Hunter,109,Bears,CAN,51,69,74,69,67,80,79,85,2,750000
Dan Bylsma,110,Wild,USA,41,80,82,84,80,76,77,85,1,2500000
Jack Capuano,114,Oilers,USA,43,69,78,84,83,71,72,85,2,1000000
Jeff Daniels,115,Whale,CAN,42,62,67,70,73,69,68,85,3,850000
Jim Playfair,117,Crunch,CAN,45,63,66,64,65,74,72,85,2,850000
Joe Sacco,118,Heat,USA,42,81,73,74,78,73,73,85,3,650000
Rick Tocchet,119,Bruins,CAN,47,68,67,69,71,69,69,85,3,750000
Rob Murray,120,Checkers,CAN,44,68,65,63,64,65,65,85,1,650000
Ray Edwards,122,Unknown,CAN,41,73,63,69,62,70,68,85,0,650000
Ray Edwards,123,,CAN,41,73,63,69,62,70,68,85,2,650000
Paul MacLean,124,Rangers,CAN,53,81,79,80,75,83,84,85,3,2500000
Adam Oates,125,Panthers,CAN,50,75,77,78,83,74,75,85,4,2000000
Ron Rolston,126,Bulldogs,USA,46,81,72,73,73,69,69,85,1,500000
Steve Spott,127,Marlies,CAN,45,67,68,66,69,70,68,85,3,300000
Patrick Roy,128,Blue Jackets,CAN,47,78,74,72,73,68,69,85,3,2000000
Jeff Blashill,129,Griffins,USA,39,69,66,71,70,65,65,85,3,700000
