Name,Country,Age,Contract,Salary,Physical,Defense,Offense,Discpline,Exp,Lead,Potential
Steve Ludzik,CAN,48,1,450000,68,70,70,69,81,79,74
Steve Stirling,CAN,60,3,1600000,70,71,76,69,95,73,50
Ted Nolan,CAN,51,1,950000,88,76,72,69,86,80,68
Terry Murray,CAN,59,3,2275000,89,83,72,77,94,78,52
Todd Richards,USA,43,2,600000,65,72,69,64,75,78,84
Tom Renney,CAN,54,3,975000,70,70,71,82,89,80,62
Tom Rowe,USA,53,3,700000,58,70,64,74,85,83,64
Tony Granato,USA,45,1,1080000,68,75,76,70,80,85,80
Trent Yawney,CAN,44,1,450000,74,70,70,68,79,85,82
Wayne Gretzky,CAN,48,3,2000000,85,72,70,75,83,82,74
John Paddock,CAN,55,5,700000,70,70,70,70,90,75,60
Brent Sutter,CAN,47,1,875000,73,92,82,87,82,79,76
Kevin Dineen,CAN,46,3,795000,69,70,69,67,81,73,74
Don Waddell,USA,51,3,800000,72,75,60,66,82,71,65
Denis Savard,CAN,48,2,850000,73,75,68,70,74,76,82
Guy Boucher,CAN,39,4,650000,62,68,71,65,65,68,80
Kirk Muller,CAN,43,2,700000,67,70,68,74,69,78,75
Lane Lambert,CAN,45,1,500000,73,65,69,70,76,78,80
Ken Gernander,USA,40,1,600000,64,70,72,69,72,73,79
Cory Clouston,CAN,39,2,1275000,85,80,76,84,78,83,92
John Stevens,CAN,43,2,800000,79,77,90,61,80,81,84
Bob Woods,CAN,41,3,500000,68,72,65,76,54,76,79
Barry Melrose,CAN,53,0,5000000,81,69,72,68,82,69,64
Peter DeBoer,CAN,41,2,1750000,76,84,77,90,76,82,88
Benoit Groulx,CAN,41,0,5000000,70,70,70,70,76,82,88
Bill Peters,CAN,44,0,5000000,70,70,70,70,79,81,82
Butch Goring,CAN,60,0,5000000,68,66,64,69,90,75,50
Todd McLellan,CAN,42,3,1500000,86,88,85,85,77,80,86
Davis Payne,CAN,39,2,625000,72,76,68,76,74,85,92
Craig Ramsay,USA,58,0,5000000,68,76,65,77,71,74,54
Dale Hunter,CAN,49,3,750000,86,75,71,61,80,86,72
Dan Bylsma,USA,39,5,2500000,88,74,84,80,73,84,92
Darren Rumble,CAN,40,0,5000000,65,71,66,65,62,73,90
Don Granato,USA,42,1,5000000,68,71,72,69,77,82,86
Gord Dineen,CAN,47,0,5000000,69,72,71,68,81,86,92
Jack Capuano,USA,43,0,5000000,70,70,70,70,78,81,84
Jeff Daniels,CAN,41,0,5000000,70,71,70,70,76,82,88
Jeff Truitt,CAN,44,1,5000000,67,56,65,70,68,71,82
Jim Playfair,CAN,45,0,5000000,82,74,66,67,80,80,80
Joe Sacco,USA,40,3,2000000,72,72,74,76,70,81,90
Rick Tocchet,CAN,45,1,500000,86,68,73,74,82,80,80
Rob Murray,CAN,42,1,745000,70,70,70,70,77,82,86
